rva,va,kind,size,name_mangled,name,source
0x0016ed80,0x1016ed80,function,127,?initStick@ActKinoko@@IAEXXZ,ActKinoko::initStick,ghidra
0x0016ee00,0x1016ee00,function,153,?exeStick@ActKinoko@@IAEHXZ,ActKinoko::exeStick,ghidra
0x0016eea0,0x1016eea0,function,209,?initJump@ActKinoko@@IAEXXZ,ActKinoko::initJump,ghidra
0x0016ef80,0x1016ef80,function,245,?exeJump@ActKinoko@@IAEHXZ,ActKinoko::exeJump,ghidra
0x0016f080,0x1016f080,function,46,?initAttack@ActKinoko@@IAEXXZ,ActKinoko::initAttack,ghidra
0x0016f0b0,0x1016f0b0,function,295,?exeAttack@ActKinoko@@IAEHXZ,ActKinoko::exeAttack,ghidra
0x0016f1e0,0x1016f1e0,function,472,?initBoid@ActKinoko@@IAEXXZ,ActKinoko::initBoid,ghidra
0x0016f3c0,0x1016f3c0,function,1696,?exeBoid@ActKinoko@@IAEHXZ,ActKinoko::exeBoid,ghidra
0x0016fa60,0x1016fa60,function,209,,ActKinoko::animationKeyUpdated,ghidra
0x0016fb40,0x1016fb40,function,128,,aiKinoko_Error,ghidra
0x0016fbc0,0x1016fbc0,function,36,,FUN_1016fbc0,ghidra
0x0016fc00,0x1016fc00,function,81,??0InteractSuck@@QAE@PAUCreature@@M@Z,InteractSuck::InteractSuck,ghidra
0x0016fc60,0x1016fc60,function,259,??0ActBridge@@QAE@PAUPiki@@@Z,ActBridge::ActBridge,ghidra
0x0016fd70,0x1016fd70,function,81,,FUN_1016fd70,ghidra
0x0016fdd0,0x1016fdd0,function,54,,FUN_1016fdd0,ghidra
0x0016fe10,0x1016fe10,function,213,,ActBridge::init,ghidra
0x0016fef0,0x1016fef0,function,286,,ActBridge::dump,ghidra
0x00170010,0x10170010,function,227,,aiBridge_Print,ghidra
0x00170100,0x10170100,function,133,?collideBridgeSurface@ActBridge@@IAE_NXZ,ActBridge::collideBridgeSurface,ghidra
0x00170190,0x10170190,function,170,?collideBridgeBlocker@ActBridge@@IAE_NXZ,ActBridge::collideBridgeBlocker,ghidra
0x00170240,0x10170240,function,187,,ActBridge::exec,ghidra
0x00170300,0x10170300,function,45,,ActBridge::initDetour,ghidra
0x00170330,0x10170330,function,250,,ActBridge::exeDetour,ghidra
0x00170430,0x10170430,function,73,,ActBridge::procWallMsg,ghidra
0x00170480,0x10170480,function,358,,ActBridge::initClimb,ghidra
0x001705f0,0x101705f0,function,155,,ActBridge::exeClimb,ghidra
0x00170690,0x10170690,function,133,?initApproach@ActBridge@@IAEXXZ,ActBridge::initApproach,ghidra
0x00170720,0x10170720,function,848,,ActBridge::exeApproach,ghidra
0x00170a70,0x10170a70,function,151,,ActBridge::initGo,ghidra
0x00170b10,0x10170b10,function,676,,ActBridge::exeGo,ghidra
0x00170dc0,0x10170dc0,function,295,,ActBridge::initWork,ghidra
0x00170ef0,0x10170ef0,function,599,,ActBridge::exeWork,ghidra
0x00171150,0x10171150,function,139,?doWork@ActBridge@@IAEXH@Z,ActBridge::doWork,ghidra
0x001711e0,0x101711e0,function,186,,ActBridge::animationKeyUpdated,ghidra
0x001712a0,0x101712a0,function,73,,ActBridge::cleanup,ghidra
0x001712f0,0x101712f0,function,139,?newInitApproach@ActBridge@@IAEXXZ,ActBridge::newInitApproach,ghidra
0x00171380,0x10171380,function,922,?newExeApproach@ActBridge@@IAEHXZ,ActBridge::newExeApproach,ghidra
0x00171720,0x10171720,function,204,?newInitGo@ActBridge@@IAEXXZ,ActBridge::newInitGo,ghidra
0x001717f0,0x101717f0,function,564,?newExeGo@ActBridge@@IAEHXZ,ActBridge::newExeGo,ghidra
0x00171a30,0x10171a30,function,215,?newInitWork@ActBridge@@IAEXXZ,ActBridge::newInitWork,ghidra
0x00171b10,0x10171b10,function,1080,?newExeWork@ActBridge@@IAEHXZ,ActBridge::newExeWork,ghidra
0x00171f50,0x10171f50,function,8,,FUN_10171f50,ghidra
0x00171f60,0x10171f60,function,90,??0InteractBuild@@QAE@PAUCreature@@HM@Z,InteractBuild::InteractBuild,ghidra
0x00171fc0,0x10171fc0,function,238,??0ActPush@@QAE@PAUPiki@@@Z,ActPush::ActPush,ghidra
0x001720b0,0x101720b0,function,81,,FUN_101720b0,ghidra
0x00172110,0x10172110,function,54,,FUN_10172110,ghidra
0x00172150,0x10172150,function,176,,ActPush::init,ghidra
0x00172200,0x10172200,function,83,?collideRockSurface@ActPush@@IAE_NXZ,ActPush::collideRockSurface,ghidra
0x00172260,0x10172260,function,295,,ActPush::exec,ghidra
0x00172390,0x10172390,function,126,?initApproach@ActPush@@IAEXXZ,ActPush::initApproach,ghidra
0x00172410,0x10172410,function,343,?exeApproach@ActPush@@IAEHXZ,ActPush::exeApproach,ghidra
0x00172567,0x10172567,data,4,,switchdataD_10172567,ghidra
0x0017257f,0x1017257f,data,1,,switchdataD_1017257f,ghidra
0x00172590,0x10172590,function,280,?initGo@ActPush@@IAEXXZ,ActPush::initGo,ghidra
0x001726b0,0x101726b0,function,227,,aiPush_Print,ghidra
0x001727a0,0x101727a0,function,454,?exeGo@ActPush@@IAEHXZ,ActPush::exeGo,ghidra
0x00172970,0x10172970,function,878,,ActPush::animationKeyUpdated,ghidra
0x00172cde,0x10172cde,data,4,,switchdataD_10172cde,ghidra
0x00172d00,0x10172d00,function,80,,FUN_10172d00,ghidra
0x00172d60,0x10172d60,function,81,??0InteractPush@@QAE@PAUCreature@@H@Z,InteractPush::InteractPush,ghidra
0x00172dc0,0x10172dc0,function,45,?isMoving@HinderRock@@QAE_NXZ,HinderRock::isMoving,ghidra
0x00172df0,0x10172df0,function,228,??0ActRescue@@QAE@PAUPiki@@@Z,ActRescue::ActRescue,ghidra
0x00172ee0,0x10172ee0,function,81,,FUN_10172ee0,ghidra
0x00172f40,0x10172f40,function,54,,FUN_10172f40,ghidra
0x00172f80,0x10172f80,function,100,,ActRescue::init,ghidra
0x00172ff0,0x10172ff0,function,361,,ActRescue::exec,ghidra
0x00173159,0x10173159,data,4,,switchdataD_10173159,ghidra
0x00173170,0x10173170,function,227,,aiRescue_Print,ghidra
0x00173260,0x10173260,function,142,,ActRescue::animationKeyUpdated,ghidra
0x001732f0,0x101732f0,function,88,?initApproach@ActRescue@@QAEXXZ,ActRescue::initApproach,ghidra
0x00173350,0x10173350,function,173,,ActRescue::exeApproach,ghidra
0x00173400,0x10173400,function,144,?initRescue@ActRescue@@QAEXXZ,ActRescue::initRescue,ghidra
0x00173490,0x10173490,function,175,?exeRescue@ActRescue@@QAEHXZ,ActRescue::exeRescue,ghidra
0x00173540,0x10173540,function,317,?initGo@ActRescue@@QAEXXZ,ActRescue::initGo,ghidra
0x00173680,0x10173680,function,354,?exeGo@ActRescue@@QAEHXZ,ActRescue::exeGo,ghidra
0x001737f0,0x101737f0,function,89,?initThrow@ActRescue@@QAEXXZ,ActRescue::initThrow,ghidra
0x00173850,0x10173850,function,910,?exeThrow@ActRescue@@QAEHXZ,ActRescue::exeThrow,ghidra
0x00173be0,0x10173be0,function,36,,FUN_10173be0,ghidra
0x00173c20,0x10173c20,function,140,??0ActWeed@@QAE@PAUPiki@@@Z,ActWeed::ActWeed,ghidra
0x00173cb0,0x10173cb0,function,81,,FUN_10173cb0,ghidra
0x00173d10,0x10173d10,function,54,,FUN_10173d10,ghidra
0x00173d50,0x10173d50,function,101,,ActWeed::init,ghidra
0x00173dc0,0x10173dc0,function,110,,FUN_10173dc0,ghidra
0x00173e30,0x10173e30,function,66,,FUN_10173e30,ghidra
0x00173e80,0x10173e80,function,105,,FUN_10173e80,ghidra
0x00173ef0,0x10173ef0,function,264,,FUN_10173ef0,ghidra
0x00174000,0x10174000,function,45,,FUN_10174000,ghidra
0x00174030,0x10174030,function,385,,FUN_10174030,ghidra
0x001741c0,0x101741c0,function,132,,FUN_101741c0,ghidra
0x00174250,0x10174250,function,224,,FUN_10174250,ghidra
0x00174330,0x10174330,function,710,,ActWeed::animationKeyUpdated,ghidra
0x00174600,0x10174600,function,51,,FUN_10174600,ghidra
0x00174640,0x10174640,function,67,?nuku@Grass@@QAEHXZ,Grass::nuku,ghidra
0x00174690,0x10174690,function,60,,GrassGen::killGrass,ghidra
0x001746d0,0x101746d0,function,140,??0ActStone@@QAE@PAUPiki@@@Z,ActStone::ActStone,ghidra
0x00174760,0x10174760,function,81,,ActStone::dtor,ghidra
0x001747c0,0x101747c0,function,54,,FUN_101747c0,ghidra
0x00174800,0x10174800,function,101,,ActStone::init,ghidra
0x00174870,0x10174870,function,126,,ActStone::exec,ghidra
0x001748f0,0x101748f0,function,93,,ActStone::cleanup,ghidra
0x00174950,0x10174950,function,126,?initApproach@ActStone@@QAEXXZ,ActStone::initApproach,ghidra
0x001749d0,0x101749d0,function,249,?exeApproach@ActStone@@QAEHXZ,ActStone::exeApproach,ghidra
0x00174ad0,0x10174ad0,function,45,?initAdjust@ActStone@@QAEXXZ,ActStone::initAdjust,ghidra
0x00174b00,0x10174b00,function,370,?exeAdjust@ActStone@@QAEHXZ,ActStone::exeAdjust,ghidra
0x00174c80,0x10174c80,function,134,?initAttack@ActStone@@QAEXXZ,ActStone::initAttack,ghidra
0x00174d10,0x10174d10,function,251,?exeAttack@ActStone@@QAEHXZ,ActStone::exeAttack,ghidra
0x00174e10,0x10174e10,function,817,,ActStone::animationKeyUpdated,ghidra
0x00175150,0x10175150,function,51,?isAlive@Pebble@@QAE_NXZ,Pebble::isAlive,ghidra
0x00175190,0x10175190,function,90,?attack@Pebble@@QAEHXZ,Pebble::attack,ghidra
0x001751f0,0x101751f0,function,140,??0ActBoMake@@QAE@PAUPiki@@@Z,ActBoMake::ActBoMake,ghidra
0x00175280,0x10175280,function,81,,FUN_10175280,ghidra
0x001752e0,0x101752e0,function,54,,FUN_101752e0,ghidra
0x00175320,0x10175320,function,90,,ActBoMake::init,ghidra
0x00175380,0x10175380,function,168,,ActBoMake::exec,ghidra
0x00175430,0x10175430,function,88,?initApproach@ActBoMake@@QAEXXZ,ActBoMake::initApproach,ghidra
0x00175490,0x10175490,function,237,?exeApproach@ActBoMake@@QAEHXZ,ActBoMake::exeApproach,ghidra
0x00175580,0x10175580,function,172,?initWork@ActBoMake@@QAEXXZ,ActBoMake::initWork,ghidra
0x00175630,0x10175630,function,38,?exeWork@ActBoMake@@QAEHXZ,ActBoMake::exeWork,ghidra
0x00175660,0x10175660,function,57,,FUN_10175660,ghidra
0x001756a0,0x101756a0,function,140,,FUN_101756a0,ghidra
0x00175730,0x10175730,function,227,,aiBoMake_Print,ghidra
0x00175820,0x10175820,function,183,??0ActBou@@QAE@PAUPiki@@@Z,ActBou::ActBou,ghidra
0x001758e0,0x101758e0,function,81,,FUN_101758e0,ghidra
0x00175940,0x10175940,function,54,,FUN_10175940,ghidra
0x00175980,0x10175980,function,231,,ActBou::init,ghidra
0x00175a70,0x10175a70,function,128,,aiBou_Error,ghidra
0x00175af0,0x10175af0,function,227,,Bou_Print,ghidra
0x00175be0,0x10175be0,function,94,,ActBou::exec,ghidra
0x00175c40,0x10175c40,function,577,?gotoLeg@ActBou@@QAEHXZ,ActBou::gotoLeg,ghidra
0x00175e90,0x10175e90,function,451,,ActBou::procCollideMsg,ghidra
0x00176060,0x10176060,function,264,?climb@ActBou@@QAEHXZ,ActBou::climb,ghidra
0x00176170,0x10176170,function,165,,ActBou::cleanup,ghidra
0x00176220,0x10176220,function,676,?createMotionTable@PaniPlantAnimator@@SAPAUPaniMotionTable@@XZ,PaniPlantAnimator::createMotionTable,ghidra
0x001764d0,0x101764d0,function,66,,FUN_101764d0,ghidra
0x00176520,0x10176520,function,459,,FUN_10176520,ghidra
0x001766f0,0x101766f0,function,81,,FUN_101766f0,ghidra
0x00176750,0x10176750,function,54,,FUN_10176750,ghidra
0x00176790,0x10176790,function,160,,ActorMgr::createObject,ghidra
0x00176830,0x10176830,function,119,?newActor@ActorMgr@@QAEPAUActor@@H@Z,ActorMgr::newActor,ghidra
0x001768b0,0x101768b0,function,41,?getShapeFile@MapParts@@SAPADH@Z,MapParts::getShapeFile,ghidra
0x001768e0,0x101768e0,function,99,,MapParts::applyVelocity,ghidra
0x00176950,0x10176950,function,129,??0MapEntity@@QAE@PAUShape@@@Z,MapEntity::MapEntity,ghidra
0x001769e0,0x101769e0,function,234,,MapEntity::update,ghidra
0x00176ad0,0x10176ad0,function,181,??0MapSlider@@QAE@PAUShape@@HHMMMH@Z,MapSlider::MapSlider,ghidra
0x00176b90,0x10176b90,function,197,,MapSlider::init,ghidra
0x00176c60,0x10176c60,function,227,,mapParts_Print,ghidra
0x00176d50,0x10176d50,function,1143,,MapSlider::update,ghidra
0x001771c7,0x101771c7,data,4,,switchdataD_101771c7,ghidra
0x001771e0,0x101771e0,function,590,,MapSlider::refresh,ghidra
0x00177430,0x10177430,function,109,??0MapParts@@QAE@PAUShape@@@Z,MapParts::MapParts,ghidra
0x001774a0,0x101774a0,function,36,,FUN_101774a0,ghidra
0x001774d0,0x101774d0,function,38,,FUN_101774d0,ghidra
0x00177500,0x10177500,function,38,,FUN_10177500,ghidra
0x00177530,0x10177530,function,38,,FUN_10177530,ghidra
0x00177560,0x10177560,function,36,,FUN_10177560,ghidra
0x00177590,0x10177590,function,83,,FUN_10177590,ghidra
0x001775f0,0x101775f0,function,269,,FUN_101775f0,ghidra
0x00177700,0x10177700,function,162,??0ActPick@@QAE@PAUPiki@@@Z,ActPick::ActPick,ghidra
0x001777b0,0x101777b0,function,81,,FUN_101777b0,ghidra
0x00177810,0x10177810,function,54,,FUN_10177810,ghidra
0x00177850,0x10177850,function,44,,FUN_10177850,ghidra
0x00177880,0x10177880,function,212,,ActPick::animationKeyUpdated,ghidra
0x00177960,0x10177960,function,142,,ActPick::init,ghidra
0x001779f0,0x101779f0,function,71,,ActPick::cleanup,ghidra
0x00177a40,0x10177a40,function,200,,ActPick::exec,ghidra
0x00177b10,0x10177b10,function,74,??0ActPut@@QAE@PAUPiki@@@Z,ActPut::ActPut,ghidra
0x00177b60,0x10177b60,function,81,,FUN_10177b60,ghidra
0x00177bc0,0x10177bc0,function,54,,FUN_10177bc0,ghidra
0x00177c00,0x10177c00,function,44,,FUN_10177c00,ghidra
0x00177c30,0x10177c30,function,48,,ActPut::init,ghidra
0x00177c60,0x10177c60,function,36,,ActPut::cleanup,ghidra
0x00177c90,0x10177c90,function,271,,ActPut::exec,ghidra
0x00177da0,0x10177da0,function,227,,aiActions_Print,ghidra
0x00177e90,0x10177e90,function,181,??0ActAdjust@@QAE@PAUPiki@@@Z,ActAdjust::ActAdjust,ghidra
0x00177f50,0x10177f50,function,81,,FUN_10177f50,ghidra
0x00177fb0,0x10177fb0,function,54,,FUN_10177fb0,ghidra
0x00177ff0,0x10177ff0,function,91,,ActAdjust_Initialiser::initialise,ghidra
0x00178050,0x10178050,function,623,,ActAdjust::init,ghidra
0x001782c0,0x101782c0,function,62,,ActAdjust::cleanup,ghidra
0x00178300,0x10178300,function,366,,ActAdjust::exec,ghidra
0x00178470,0x10178470,function,56,,FUN_10178470,ghidra
0x001784b0,0x101784b0,function,50,,FUN_101784b0,ghidra
0x001784f0,0x101784f0,function,38,,FUN_101784f0,ghidra
0x00178520,0x10178520,function,44,,FUN_10178520,ghidra
0x00178550,0x10178550,function,55,,FUN_10178550,ghidra
0x00178590,0x10178590,function,281,?getPos@FormPoint@@QAE?AUVector3f@@XZ,FormPoint::getPos,ghidra
0x001786b0,0x101786b0,function,230,?getLastCentre@FormationMgr@@QAE?AUVector3f@@XZ,FormationMgr::getLastCentre,ghidra
0x001787a0,0x101787a0,function,505,,FormationMgr::FormationMgr,ghidra
0x001789a0,0x101789a0,function,503,?getFormPoint@FormationMgr@@QAEPAUFormPoint@@PAUCreature@@@Z,FormationMgr::getFormPoint,ghidra
0x00178ba0,0x10178ba0,function,128,,formationMgr_Error,ghidra
0x00178c20,0x10178c20,function,506,,FormationMgr::slide,ghidra
0x00178e20,0x10178e20,function,238,?add@FormationMgr@@QAEXAAUVector3f@@0@Z,FormationMgr::add,ghidra
0x00178f10,0x10178f10,function,94,?getIndex@FormationMgr@@IAEHPAUCreature@@@Z,FormationMgr::getIndex,ghidra
0x00178f70,0x10178f70,function,96,?getFptIndex@FormationMgr@@IAEHPAUFormPoint@@@Z,FormationMgr::getFptIndex,ghidra
0x00178fd0,0x10178fd0,function,295,?exit@FormationMgr@@QAEXPAUCreature@@@Z,FormationMgr::exit,ghidra
0x00179100,0x10179100,function,197,?clear@FormationMgr@@QAEXXZ,FormationMgr::clear,ghidra
0x001791d0,0x101791d0,function,36,,FUN_101791d0,ghidra
0x00179200,0x10179200,function,132,,FormationMgr::setOffset,ghidra
0x00179290,0x10179290,function,47,,FormationMgr::setAngOffset,ghidra
0x001792c0,0x101792c0,function,548,,CircleArranger::arrange,ghidra
0x001794f0,0x101794f0,function,517,,PyramidArranger::arrange,ghidra
0x00179700,0x10179700,function,105,,PyramidArranger::getLength,ghidra
0x00179770,0x10179770,function,463,,LineArranger::arrange,ghidra
0x00179940,0x10179940,function,519,,WingArranger::arrange,ghidra
0x00179b50,0x10179b50,function,204,??0Rope@@QAE@XZ,Rope::Rope,ghidra
0x00179c20,0x10179c20,function,915,?move@Rope@@QAEXAAUVector3f@@00@Z,Rope::move,ghidra
0x00179fc0,0x10179fc0,function,400,?refresh@Rope@@QAEXAAUGraphics@@@Z,Rope::refresh,ghidra
0x0017a150,0x1017a150,function,92,,Spine::Spine,ghidra
0x0017a1b0,0x1017a1b0,function,811,,Spine::init,ghidra
0x0017a4e0,0x1017a4e0,function,2663,?preMove@Spine@@QAEXXZ,Spine::preMove,ghidra
0x0017b0b0,0x1017b0b0,function,36,,Spine::postMove,ghidra
0x0017b0e0,0x1017b0e0,function,68,,Spine::move,ghidra
0x0017b130,0x1017b130,function,72,,Spine::refresh,ghidra
0x0017b180,0x1017b180,function,185,,FormPoint::FormPoint,ghidra
0x0017b240,0x1017b240,function,63,,FormPoint::setOwner,ghidra
0x0017b280,0x1017b280,function,57,?isFree@FormPoint@@QAE_NXZ,FormPoint::isFree,ghidra
0x0017b2c0,0x1017b2c0,function,77,?reset@FormPoint@@QAEXXZ,FormPoint::reset,ghidra
0x0017b310,0x1017b310,function,47,,FormPoint::setMgr,ghidra
0x0017b340,0x1017b340,function,354,,FUN_1017b340,ghidra
0x0017b4b0,0x1017b4b0,function,66,,FUN_1017b4b0,ghidra
0x0017b500,0x1017b500,function,66,,FUN_1017b500,ghidra
0x0017b550,0x1017b550,function,105,,FUN_1017b550,ghidra
0x0017b5c0,0x1017b5c0,function,177,,FUN_1017b5c0,ghidra
0x0017b680,0x1017b680,function,147,,FUN_1017b680,ghidra
0x0017b720,0x1017b720,function,300,,FUN_1017b720,ghidra
0x0017b850,0x1017b850,function,77,,FUN_1017b850,ghidra
0x0017b8a0,0x1017b8a0,function,131,??0Actor@@QAE@XZ,Actor::Actor,ghidra
0x0017b930,0x1017b930,function,201,?setType@Actor@@QAEXHPAUPikiShapeObject@@PAUCreatureProp@@PAUSimpleAI@@@Z,Actor::setType,ghidra
0x0017ba00,0x1017ba00,function,68,,Actor::startAI,ghidra
0x0017ba50,0x1017ba50,function,347,,Actor::refresh,ghidra
0x0017bbb0,0x1017bbb0,function,77,,Actor::update,ghidra
0x0017bc00,0x1017bc00,function,77,,FUN_1017bc00,ghidra
0x0017bc50,0x1017bc50,function,94,,FUN_1017bc50,ghidra
0x0017bcb0,0x1017bcb0,function,82,,FUN_1017bcb0,ghidra
0x0017bd10,0x1017bd10,function,118,,FUN_1017bd10,ghidra
0x0017bd90,0x1017bd90,function,158,,FUN_1017bd90,ghidra
0x0017be30,0x1017be30,function,90,,FUN_1017be30,ghidra
0x0017be90,0x1017be90,function,132,,FUN_1017be90,ghidra
0x0017bf20,0x1017bf20,function,48,??0ChannelDataMgr@@QAE@XZ,ChannelDataMgr::ChannelDataMgr,ghidra
0x0017bf50,0x1017bf50,function,45,,ChannelDataMgr::init,ghidra
0x0017bf80,0x1017bf80,function,49,?getChannelDataTbl@ChannelDataMgr@@QAEPAUChannelData@@H@Z,ChannelDataMgr::getChannelDataTbl,ghidra
0x0017bfc0,0x1017bfc0,function,88,,ChannelMgr::ChannelMgr,ghidra
0x0017c020,0x1017c020,function,96,?init@ChannelMgr@@QAEXPAUChannelDataMgr@@@Z,ChannelMgr::init,ghidra
0x0017c080,0x1017c080,function,85,?reset@ChannelMgr@@QAEXXZ,ChannelMgr::reset,ghidra
0x0017c0e0,0x1017c0e0,function,190,?start@ChannelMgr@@QAEXHPAM@Z,ChannelMgr::start,ghidra
0x0017c1a0,0x1017c1a0,function,128,,hmRumbleMgr_Error,ghidra
0x0017c220,0x1017c220,function,355,?update@ChannelMgr@@QAEMXZ,ChannelMgr::update,ghidra
0x0017c390,0x1017c390,function,755,,ChannelMgr::draw2d,ghidra
0x0017c690,0x1017c690,function,241,??0ControlerMgr@@QAE@XZ,ControlerMgr::ControlerMgr,ghidra
0x0017c790,0x1017c790,function,118,,ControlerMgr::init,ghidra
0x0017c810,0x1017c810,function,111,,ControlerMgr::reset,ghidra
0x0017c880,0x1017c880,function,131,,ControlerMgr::start,ghidra
0x0017c910,0x1017c910,function,119,,ControlerMgr::stop,ghidra
0x0017c990,0x1017c990,function,145,,ControlerMgr::stopI,ghidra
0x0017ca30,0x1017ca30,function,195,?update@ControlerMgr@@QAEMXZ,ControlerMgr::update,ghidra
0x0017cb00,0x1017cb00,function,199,,ControlerMgr::draw2d,ghidra
0x0017cbd0,0x1017cbd0,function,443,??0RumbleMgr@@QAE@_N000@Z,RumbleMgr::RumbleMgr,ghidra
0x0017cd90,0x1017cd90,function,172,,RumbleMgr::init,ghidra
0x0017ce40,0x1017ce40,function,154,?reset@RumbleMgr@@QAEXXZ,RumbleMgr::reset,ghidra
0x0017cee0,0x1017cee0,function,108,?start@RumbleMgr@@QAEXHHPAM@Z,RumbleMgr::startF,ghidra
0x0017cf50,0x1017cf50,function,155,?start@RumbleMgr@@QAEXHHAAUVector3f@@@Z,RumbleMgr::start,ghidra
0x0017cff0,0x1017cff0,function,100,?stop@RumbleMgr@@QAEXXZ,RumbleMgr::stop,ghidra
0x0017d060,0x1017d060,function,104,,RumbleMgr::stopI,ghidra
0x0017d0d0,0x1017d0d0,function,363,,RumbleMgr::update,ghidra
0x0017d240,0x1017d240,function,87,?rumbleOption@RumbleMgr@@QAEX_N@Z,RumbleMgr::rumbleOption,ghidra
0x0017d2a0,0x1017d2a0,function,137,,FUN_1017d2a0,ghidra
0x0017d330,0x1017d330,function,173,,FUN_1017d330,ghidra
0x0017d3e0,0x1017d3e0,function,83,,FUN_1017d3e0,ghidra
0x0017d440,0x1017d440,function,90,,FUN_1017d440,ghidra
0x0017d4a0,0x1017d4a0,function,90,,FUN_1017d4a0,ghidra
0x0017d500,0x1017d500,function,110,,FUN_1017d500,ghidra
0x0017d570,0x1017d570,function,485,,FUN_1017d570,ghidra
0x0017d760,0x1017d760,function,42,,ChannelMgr::getActiveType,ghidra
0x0017d790,0x1017d790,function,50,,ChannelMgr::isFree,ghidra
0x0017d7d0,0x1017d7d0,function,80,??0BossProp@@QAE@XZ,BossProp::BossProp,ghidra
0x0017d820,0x1017d820,function,374,??0Boss@@QAE@PAUCreatureProp@@@Z,Boss::Boss,ghidra
0x0017d9a0,0x1017d9a0,function,462,?initBoss@Boss@@QAEXAAUBirthInfo@@H@Z,Boss::initBoss,ghidra
0x0017db70,0x1017db70,function,154,?calcFlickPiki@Boss@@QAEXXZ,Boss::calcFlickPiki,ghidra
0x0017dc10,0x1017dc10,function,679,?createPellet@Boss@@QAEXAAUVector3f@@M_N@Z,Boss::createPellet,ghidra
0x0017dec0,0x1017dec0,function,378,?changeDirection@Boss@@QAE_NM@Z,Boss::changeDirection,ghidra
0x0017e040,0x1017e040,function,181,,FUN_1017e040,ghidra
0x0017e100,0x1017e100,function,157,?stopMovement@Boss@@QAEXXZ,Boss::stopMovement,ghidra
0x0017e1a0,0x1017e1a0,function,120,?calcBossDamage@Boss@@QAEXXZ,Boss::calcBossDamage,ghidra
0x0017e220,0x1017e220,function,120,?makeTargetCreature@Boss@@QAEXXZ,Boss::makeTargetCreature,ghidra
0x0017e2a0,0x1017e2a0,function,393,?makeTargetRandom@Boss@@QAEXM@Z,Boss::makeTargetRandom,ghidra
0x0017e430,0x1017e430,function,537,?chaseNaviTransit@Boss@@QAE_NXZ,Boss::chaseNaviTransit,ghidra
0x0017e650,0x1017e650,function,554,?chasePikiTransit@Boss@@QAE_NXZ,Boss::chasePikiTransit,ghidra
0x0017e880,0x1017e880,function,364,?targetLostTransit@Boss@@QAE_NXZ,Boss::targetLostTransit,ghidra
0x0017e9f0,0x1017e9f0,function,158,?inSideWaitRangeTransit@Boss@@QAE_NXZ,Boss::inSideWaitRangeTransit,ghidra
0x0017ea90,0x1017ea90,function,158,?outSideChaseRangeTransit@Boss@@QAE_NXZ,Boss::outSideChaseRangeTransit,ghidra
0x0017eb30,0x1017eb30,function,215,?inSearchAngle@Boss@@QAE_NPAUCreature@@@Z,Boss::inSearchAngle,ghidra
0x0017ec10,0x1017ec10,function,300,?flickPikiTransit@Boss@@QAE_NXZ,Boss::flickPikiTransit,ghidra
0x0017ed40,0x1017ed40,function,66,?getStickPikiCount@Boss@@QAEHXZ,Boss::getStickPikiCount,ghidra
0x0017ed90,0x1017ed90,function,183,?getStickMouthPikiCount@Boss@@QAEHXZ,Boss::getStickMouthPikiCount,ghidra
0x0017ee50,0x1017ee50,function,183,?getStickNoMouthPikiCount@Boss@@QAEHXZ,Boss::getStickNoMouthPikiCount,ghidra
0x0017ef10,0x1017ef10,function,73,?killStickToMouthPiki@Boss@@QAEXXZ,Boss::killStickToMouthPiki,ghidra
0x0017ef60,0x1017ef60,function,106,,Boss::checkInWater,ghidra
0x0017efd0,0x1017efd0,function,108,?getMapAttribute@Boss@@QAEHAAUVector3f@@@Z,Boss::getMapAttribute,ghidra
0x0017f040,0x1017f040,function,176,?insideAndInSearch@Boss@@QAE_NXZ,Boss::insideAndInSearch,ghidra
0x0017f0f0,0x1017f0f0,function,401,?recoveryLife@Boss@@AAEXXZ,Boss::recoveryLife,ghidra
0x0017f290,0x1017f290,function,135,,Boss::updateBoss,ghidra
0x0017f320,0x1017f320,function,184,?refreshViewCulling@Boss@@QAEXAAUGraphics@@@Z,Boss::refreshViewCulling,ghidra
0x0017f3e0,0x1017f3e0,function,911,?drawShape@Boss@@UAEXAAUGraphics@@@Z,Boss::drawShape,ghidra
0x0017f770,0x1017f770,function,185,,Boss::refresh2d,ghidra
0x0017f830,0x1017f830,function,94,,Boss::wallCallback,ghidra
0x0017f890,0x1017f890,function,285,,InteractAttack::actBoss,ghidra
0x0017f9b0,0x1017f9b0,function,103,,InteractFlick::actBoss,ghidra
0x0017fa20,0x1017fa20,function,167,,InteractBomb::actBoss,ghidra
0x0017fad0,0x1017fad0,function,254,,InteractHitEffect::actBoss,ghidra
0x0017fbce,0x1017fbce,data,4,,switchdataD_1017fbce,ghidra
0x0017fbf0,0x1017fbf0,function,116,,Boss::stimulate,ghidra
0x0017fc70,0x1017fc70,function,1214,??0Parms@BossProp@@QAE@XZ,BossProp::Parms::Parms,ghidra
0x00180130,0x10180130,function,80,,FUN_10180130,ghidra
0x00180180,0x10180180,function,78,,FUN_10180180,ghidra
0x001801d0,0x101801d0,function,78,,FUN_101801d0,ghidra
0x00180220,0x10180220,function,59,?addDamagePoint@Boss@@QAEXM@Z,Boss::addDamage,ghidra
0x00180260,0x10180260,function,59,?addFlickDamageCount@Boss@@QAEXH@Z,Boss::addFlickDamageCount,ghidra
0x001802a0,0x101802a0,function,45,,FUN_101802a0,ghidra
0x001802d0,0x101802d0,function,45,,FUN_101802d0,ghidra
